"PassengerId","Survived"
190932,0
190933,1
190934,0
190935,0
190936,0
190937,1
190938,1
190939,0
190940,1
190941,1
190942,0
190943,0
190944,0
190945,1
190946,0
190947,0
190948,1
190949,1
190950,1
190951,0
190952,1
190953,1
190954,0
190955,0
190956,0
190957,0
190958,0
190959,1
190960,0
190961,1
190962,0
190963,1
190964,0
190965,1
190966,0
190967,0
190968,1
190969,0
190970,0
190971,0
190972,0
190973,0
190974,0
190975,0
190976,0
190977,0
190978,1
190979,1
190980,0
190981,0
190982,0
190983,1
190984,0
190985,0
190986,0
190987,1
190988,0
190989,0
190990,0
190991,0
190992,1
190993,0
190994,0
190995,1
190996,1
190997,0
190998,0
190999,0
191000,0
191001,0
191002,0
191003,0
191004,1
191005,0
191006,0
191007,1
191008,1
191009,0
191010,1
191011,0
191012,1
191013,1
191014,0
191015,0
191016,0
191017,0
191018,0
191019,0
191020,0
191021,0
191022,0
191023,1
191024,1
191025,0
191026,0
191027,0
191028,0
191029,0
191030,1
191031,1
191032,0
191033,0
191034,0
191035,0
191036,1
191037,1
191038,0
191039,1
191040,0
191041,0
191042,1
191043,1
191044,0
191045,1
191046,1
191047,0
191048,0
191049,1
191050,0
191051,0
191052,0
191053,1
191054,0
191055,1
191056,0
191057,0
191058,1
191059,0
191060,1
191061,0
191062,1
191063,1
191064,0
191065,0
191066,0
191067,0
191068,0
191069,0
191070,1
191071,0
191072,0
191073,1
191074,0
191075,0
191076,0
191077,1
191078,0
191079,0
191080,0
191081,1
191082,0
191083,0
191084,0
191085,0
191086,0
191087,0
191088,1
191089,1
191090,0
191091,1
191092,0
191093,0
191094,0
191095,0
191096,0
191097,0
191098,0
191099,1
191100,0
191101,0
191102,0
191103,0
191104,0
191105,1
191106,0
191107,0
191108,0
191109,0
191110,0
191111,0
191112,1
191113,0
191114,0
191115,0
191116,0
191117,0
191118,0
191119,1
191120,0
191121,0
191122,0
191123,0
191124,0
191125,0
191126,1
191127,1
191128,0
191129,1
191130,0
191131,0
191132,1
191133,0
191134,0
191135,0
191136,0
191137,0
191138,0
191139,0
191140,0
191141,0
191142,0
191143,0
191144,1
191145,0
191146,0
191147,0
191148,0
191149,0
191150,1
191151,0
191152,0
191153,1
191154,0
191155,0
191156,1
191157,0
191158,0
191159,1
191160,1
191161,0
191162,0
191163,0
191164,0
191165,0
191166,0
191167,0
191168,0
191169,1
191170,0
191171,0
191172,0
191173,0
191174,1
191175,0
191176,0
191177,0
191178,1
191179,1
191180,1
191181,1
191182,0
191183,0
191184,1
191185,0
191186,0
191187,0
191188,0
191189,1
191190,0
191191,1
191192,1
191193,0
191194,0
191195,1
191196,0
191197,0
191198,0
191199,0
191200,1
191201,0
191202,1
191203,1
191204,1
191205,0
191206,0
191207,0
191208,0
191209,0
191210,1
191211,0
191212,0
191213,1
191214,0
191215,0
191216,1
191217,0
191218,1
191219,1
191220,1
191221,0
191222,1
191223,1
191224,0
191225,0
191226,0
191227,0
191228,1
191229,0
191230,1
191231,1
191232,0
191233,0
191234,0
191235,0
191236,0
191237,0
191238,0
191239,0
191240,0
191241,0
191242,0
191243,0
191244,0
191245,1
191246,1
191247,0
191248,0
191249,0
191250,1
191251,1
191252,0
191253,0
191254,0
191255,0
191256,1
191257,0
191258,0
191259,0
191260,0
191261,1
191262,0
191263,1
191264,1
191265,0
191266,1
191267,0
191268,0
191269,0
191270,1
191271,0
191272,0
191273,1
191274,0
191275,0
191276,0
191277,0
191278,0
191279,0
191280,1
191281,0
191282,0
191283,0
191284,1
191285,0
191286,1
191287,1
191288,1
191289,0
191290,1
191291,0
191292,0
191293,0
191294,0
191295,0
191296,1
191297,1
191298,0
191299,0
191300,0
191301,0
191302,1
191303,0
191304,1
191305,0
191306,0
191307,0
191308,0
191309,0
191310,1
191311,0
191312,1
191313,1
191314,1
191315,1
191316,0
191317,0
191318,0
191319,0
191320,0
191321,0
191322,0
191323,0
191324,1
191325,0
191326,0
191327,1
191328,0
191329,1
191330,0
191331,0
191332,0
191333,0
191334,0
191335,0
191336,0
191337,0
191338,0
191339,0
191340,1
191341,0
191342,0
191343,0
191344,1
191345,0
191346,0
191347,0
191348,1
191349,1
191350,0
191351,1
191352,1
191353,0
191354,0
191355,0
191356,1
191357,0
191358,0
191359,1
191360,0
191361,1
191362,0
191363,0
191364,1
191365,0
191366,0
191367,0
191368,1
191369,1
191370,1
191371,0
191372,0
191373,1
191374,1
191375,1
191376,1
191377,0
191378,1
191379,0
191380,0
191381,1
191382,1
191383,1
191384,0
191385,0
191386,0
191387,0
191388,0
191389,0
191390,0
191391,0
191392,0
191393,1
191394,0
191395,0
191396,0
191397,0
191398,1
191399,0
191400,0
191401,0
191402,1
191403,1
191404,0
191405,0
191406,0
191407,1
191408,0
191409,1
191410,1
191411,0
191412,0
191413,1
191414,1
191415,0
191416,0
191417,0
191418,0
191419,0
191420,0
191421,0
191422,1
191423,1
191424,1
191425,0
191426,1
191427,0
191428,1
191429,1
191430,1
191431,0
191432,0
191433,0
191434,0
191435,0
191436,0
191437,0
191438,1
191439,0
191440,0
191441,0
191442,1
191443,0
191444,1
191445,0
191446,0
191447,0
191448,1
191449,0
191450,0
191451,0
191452,0
191453,0
191454,0
191455,0
191456,1
191457,0
191458,0
191459,0
191460,0
191461,1
191462,1
191463,0
191464,0
191465,0
191466,0
191467,0
191468,0
191469,0
191470,1
191471,1
191472,0
191473,1
191474,0
191475,0
191476,0
191477,0
191478,0
191479,0
191480,0
191481,0
191482,1
191483,1
191484,0
191485,0
191486,0
191487,0
191488,0
191489,0
191490,0
191491,0
191492,0
191493,1
191494,0
191495,0
191496,1
191497,0
191498,0
191499,0
191500,1
191501,1
191502,0
191503,0
191504,0
191505,0
191506,0
191507,0
191508,0
191509,1
191510,1
191511,1
191512,0
191513,0
191514,0
191515,0
191516,0
191517,0
191518,0
191519,0
191520,0
191521,0
191522,0
191523,1
191524,0
191525,1
191526,0
191527,0
191528,0
191529,1
191530,0
191531,0
191532,0
191533,0
191534,0
191535,1
191536,0
191537,1
191538,0
191539,0
191540,1
191541,0
191542,0
191543,0
191544,0
191545,0
191546,0
191547,0
191548,0
191549,1
191550,0
191551,0
191552,0
191553,1
191554,1
191555,0
191556,0
191557,0
191558,0
191559,0
191560,0
191561,0
191562,0
191563,0
191564,0
191565,0
191566,1
191567,0
191568,1
191569,0
191570,0
191571,0
191572,0
191573,0
191574,0
191575,1
191576,0
191577,0
191578,1
191579,1
191580,0
191581,1
191582,0
191583,0
191584,1
191585,1
191586,0
191587,0
191588,1
191589,0
191590,0
191591,0
191592,0
191593,0
191594,0
191595,1
191596,0
191597,0
191598,0
191599,0
191600,0
191601,0
191602,0
191603,0
191604,1
191605,0
191606,0
191607,1
191608,1
191609,0
191610,0
191611,0
191612,1
191613,0
191614,0
191615,0
191616,0
191617,1
191618,0
191619,0
191620,1
191621,1
191622,1
191623,0
191624,0
191625,0
191626,0
191627,0
191628,0
191629,1
191630,0
191631,0
191632,0
191633,0
191634,0
191635,0
191636,0
191637,0
191638,0
191639,1
191640,0
191641,0
191642,0
191643,1
191644,0
191645,1
191646,0
191647,1
191648,0
191649,0
191650,0
191651,0
191652,0
191653,1
191654,0
191655,0
191656,0
191657,1
191658,0
191659,0
191660,1
191661,0
191662,0
191663,1
191664,0
191665,1
191666,0
191667,0
191668,0
191669,0
191670,0
191671,0
191672,1
191673,0
191674,1
191675,0
191676,0
191677,0
191678,0
191679,1
191680,1
191681,0
191682,1
191683,0
191684,0
191685,0
191686,0
191687,0
191688,0
191689,0
191690,0
191691,0
191692,1
191693,0
191694,1
191695,1
191696,1
191697,1
191698,1
191699,0
191700,0
191701,0
191702,1
191703,0
191704,1
191705,0
191706,0
191707,0
191708,1
191709,1
191710,0
191711,0
191712,0
191713,1
191714,0
191715,1
191716,0
191717,1
191718,0
191719,0
191720,0
191721,0
191722,1
191723,0
191724,0
191725,1
191726,1
191727,1
191728,0
191729,1
191730,0
191731,1
191732,0
191733,0
191734,1
191735,0
191736,1
191737,0
191738,0
191739,1
191740,1
191741,0
191742,0
191743,1
191744,0
191745,0
191746,1
191747,0
191748,0
191749,0
191750,0
191751,1
191752,1
191753,0
191754,0
191755,1
191756,0
191757,0
191758,0
191759,0
191760,1
191761,0
191762,0
191763,1
191764,0
191765,1
191766,0
191767,0
191768,0
191769,0
191770,0
191771,0
191772,0
191773,1
191774,0
191775,1
191776,1
191777,1
191778,0
191779,1
191780,0
191781,0
191782,1
191783,0
191784,0
191785,0
191786,0
191787,0
191788,0
191789,0
191790,0
191791,1
191792,1
191793,0
191794,0
191795,0
191796,0
191797,0
191798,1
191799,0
191800,0
191801,0
191802,1
191803,0
191804,1
191805,0
191806,0
191807,0
191808,0
191809,1
191810,1
191811,0
191812,0
191813,0
191814,1
191815,0
191816,1
191817,0
191818,0
191819,1
191820,1
191821,1
191822,0
191823,0
191824,0
191825,1
191826,1
191827,1
191828,0
191829,0
191830,0
191831,0
191832,1
191833,0
191834,0
191835,0
191836,0
191837,1
191838,1
191839,0
191840,0
191841,0
191842,1
191843,0
191844,1
191845,0
191846,0
191847,0
191848,0
191849,1
191850,1
191851,1
191852,0
191853,0
191854,0
191855,0
191856,0
191857,1
191858,0
191859,0
191860,0
191861,0
191862,0
191863,1
191864,0
191865,0
191866,0
191867,0
191868,0
191869,1
191870,0
191871,0
191872,1
191873,0
191874,0
191875,1
191876,1
191877,1
191878,0
191879,1
191880,0
191881,1
191882,0
191883,0
191884,0
191885,0
191886,1
191887,0
191888,1
191889,0
191890,0
191891,0
191892,1
191893,0
191894,0
191895,0
191896,0
191897,0
191898,1
191899,0
191900,0
191901,0
191902,0
191903,0
191904,0
191905,0
191906,0
191907,0
191908,1
191909,1
191910,0
191911,1
191912,0
191913,1
191914,1
191915,0
191916,0
191917,0
191918,1
191919,1
191920,0
191921,0
191922,0
191923,1
191924,0
191925,0
191926,1
191927,1
191928,0
191929,0
191930,0
191931,0
191932,0
191933,0
191934,0
191935,0
191936,0
191937,1
191938,0
191939,0
191940,1
191941,0
191942,0
191943,0
191944,0
191945,0
191946,0
191947,0
191948,0
191949,1
191950,0
191951,1
191952,0
191953,0
191954,1
191955,0
191956,0
191957,0
191958,0
191959,0
191960,1
191961,0
191962,1
191963,0
191964,1
191965,0
191966,1
191967,0
191968,0
191969,1
191970,0
191971,0
191972,1
191973,0
191974,1
191975,0
191976,0
191977,0
191978,0
191979,0
191980,0
191981,0
191982,0
191983,1
191984,0
191985,0
191986,1
191987,1
191988,0
191989,0
191990,0
191991,0
191992,1
191993,0
191994,1
191995,0
191996,0
191997,0
191998,0
191999,1
192000,0
192001,1
192002,0
192003,1
192004,1
192005,1
192006,0
192007,0
192008,1
192009,1
192010,0
192011,0
192012,1
192013,0
192014,1
192015,0
192016,0
192017,0
192018,1
192019,1
192020,1
192021,1
192022,0
192023,0
192024,1
192025,0
192026,0
192027,1
192028,0
192029,1
192030,0
192031,1
192032,1
192033,0
192034,0
192035,1
192036,0
192037,0
192038,0
192039,0
192040,0
192041,0
192042,1
192043,1
192044,0
192045,1
192046,0
192047,0
192048,0
192049,0
192050,0
192051,0
192052,1
192053,0
192054,0
192055,0
192056,1
192057,0
192058,0
192059,0
192060,0
192061,0
192062,0
192063,0
192064,0
192065,1
192066,0
192067,0
192068,0
192069,0
192070,1
192071,0
192072,0
192073,0
192074,1
192075,0
192076,0
192077,1
192078,0
192079,0
192080,1
192081,1
192082,0
192083,0
192084,1
192085,0
192086,0
192087,0
192088,1
192089,0
192090,1
192091,0
192092,0
192093,0
192094,0
192095,0
192096,0
192097,1
192098,1
192099,0
192100,0
192101,0
192102,0
192103,0
192104,0
192105,0
192106,1
192107,0
192108,0
192109,0
192110,0
192111,0
192112,0
192113,0
192114,0
192115,0
192116,0
192117,1
192118,0
192119,0
192120,0
192121,0
192122,0
192123,0
192124,0
192125,0
192126,1
192127,0
192128,0
192129,1
192130,1
192131,0
192132,0
192133,0
192134,1
192135,1
192136,0
192137,1
192138,1
192139,1
192140,0
192141,0
192142,1
192143,1
192144,0
192145,0
192146,0
192147,0
192148,0
192149,0
192150,1
192151,0
192152,0
192153,0
192154,1
192155,0
192156,0
192157,1
192158,0
192159,1
192160,0
192161,1
192162,0
192163,0
192164,1
192165,1
192166,0
192167,0
192168,0
192169,0
192170,0
192171,0
192172,0
192173,1
192174,0
192175,0
192176,0
192177,0
192178,1
192179,0
192180,0
192181,0
192182,0
192183,1
192184,0
192185,0
192186,1
192187,0
192188,0
192189,1
192190,1
192191,1
192192,1
192193,1
192194,0
192195,0
192196,0
192197,0
192198,0
192199,0
192200,0
192201,0
192202,0
192203,1
192204,0
192205,0
192206,1
192207,0
192208,0
192209,0
192210,0
192211,0
192212,1
192213,0
192214,1
192215,0
192216,0
192217,1
192218,1
192219,0
192220,1
192221,0
192222,0
192223,0
192224,0
192225,0
192226,1
192227,1
192228,0
192229,1
192230,1
192231,0
192232,0
192233,1
192234,0
192235,1
192236,0
192237,0
192238,0
192239,0
192240,0
192241,0
192242,0
192243,1
192244,1
192245,1
192246,1
192247,0
192248,0
192249,0
192250,0
192251,1
192252,1
192253,0
192254,1
192255,1
192256,1
192257,1
192258,0
192259,0
192260,1
192261,0
192262,1
192263,0
192264,0
192265,0
192266,0
192267,1
192268,1
192269,0
192270,0
192271,0
192272,0
192273,0
192274,0
192275,0
192276,0
192277,0
192278,1
192279,1
192280,0
192281,0
192282,0
192283,1
192284,0
192285,1
192286,0
192287,0
192288,0
192289,1
192290,0
192291,0
192292,0
192293,0
192294,0
192295,0
192296,0
192297,0
192298,0
192299,0
192300,0
192301,1
192302,0
192303,1
192304,0
192305,0
192306,0
192307,0
192308,0
192309,1
192310,0
192311,0
192312,0
192313,1
192314,1
192315,0
192316,0
192317,0
192318,0
192319,0
192320,0
192321,1
192322,1
192323,1
192324,0
192325,0
192326,1
192327,0
192328,0
192329,0
192330,1
192331,1
192332,0
192333,1
192334,0
192335,0
192336,0
192337,0
192338,0
192339,1
192340,0
192341,0
192342,0
192343,0
192344,0
192345,0
192346,1
192347,0
192348,1
192349,1
192350,0
192351,1
192352,0
192353,0
192354,1
192355,1
192356,0
192357,0
192358,0
192359,1
192360,0
192361,1
192362,0
192363,0
192364,0
192365,1
192366,0
192367,0
192368,0
192369,1
192370,0
192371,0
192372,1
192373,0
192374,1
192375,0
192376,1
192377,0
192378,0
192379,0
192380,0
192381,0
192382,1
192383,0
192384,0
192385,0
192386,0
192387,0
192388,0
192389,0
192390,0
192391,1
192392,0
192393,1
192394,0
192395,1
192396,0
192397,1
192398,0
192399,0
192400,0
192401,1
192402,0
192403,0
192404,0
192405,0
192406,1
192407,0
192408,1
192409,1
192410,1
192411,0
192412,0
192413,0
192414,0
192415,0
192416,0
192417,0
192418,0
192419,0
192420,0
192421,0
192422,1
192423,0
192424,0
192425,0
192426,0
192427,0
192428,0
192429,0
192430,0
192431,1
192432,0
192433,0
192434,0
192435,1
192436,1
192437,0
192438,0
192439,0
192440,0
192441,0
192442,0
192443,1
192444,0
192445,0
192446,1
192447,0
192448,0
192449,0
192450,0
192451,0
192452,1
192453,0
192454,1
192455,1
192456,0
192457,1
192458,0
192459,0
192460,0
192461,1
192462,0
192463,0
192464,0
192465,0
192466,0
192467,0
192468,0
192469,0
192470,0
192471,0
192472,0
192473,0
192474,0
192475,0
192476,0
192477,0
192478,0
192479,0
192480,1
192481,1
192482,0
192483,0
192484,0
192485,0
192486,0
192487,0
192488,1
192489,0
192490,0
192491,0
192492,1
192493,0
192494,1
192495,0
192496,0
192497,0
192498,1
192499,1
192500,0
192501,0
192502,0
192503,0
192504,0
192505,1
192506,0
192507,0
192508,0
192509,0
192510,0
192511,1
192512,0
192513,0
192514,0
192515,1
192516,1
192517,0
192518,1
192519,0
192520,0
192521,1
192522,0
192523,0
192524,0
192525,0
192526,0
192527,0
192528,0
192529,1
192530,0
192531,1
192532,0
192533,1
192534,0
192535,0
192536,1
192537,0
192538,1
192539,0
192540,0
192541,0
192542,0
192543,0
192544,0
192545,0
192546,1
192547,0
192548,0
192549,0
192550,0
192551,0
192552,0
192553,0
192554,0
192555,0
192556,0
192557,0
192558,0
192559,0
192560,0
192561,0
192562,1
192563,1
192564,0
192565,1
192566,0
192567,0
192568,1
192569,0
192570,0
192571,0
192572,1
192573,0
192574,0
192575,1
192576,0
192577,0
192578,0
192579,0
192580,0
192581,1
192582,1
192583,0
192584,1
192585,0
192586,1
192587,0
192588,1
192589,1
192590,0
192591,0
192592,0
192593,1
192594,0
192595,0
192596,1
192597,1
192598,0
192599,0
192600,0
192601,0
192602,1
192603,0
192604,0
192605,0
192606,0
192607,1
192608,1
192609,0
192610,0
192611,1
192612,0
192613,0
192614,0
192615,0
192616,0
192617,0
192618,0
192619,0
192620,0
192621,0
192622,1
192623,0
192624,0
192625,1
192626,0
192627,0
192628,0
192629,0
192630,0
192631,0
192632,0
192633,1
192634,0
192635,0
192636,0
192637,1
192638,1
192639,1
192640,0
192641,0
192642,0
192643,0
192644,0
192645,1
192646,0
192647,0
192648,1
192649,1
192650,0
192651,0
192652,0
192653,0
192654,0
192655,0
192656,0
192657,1
192658,1
192659,0
192660,0
192661,1
192662,0
192663,1
192664,1
192665,1
192666,1
192667,1
192668,0
192669,1
192670,1
192671,0
192672,0
192673,0
192674,0
192675,0
192676,1
192677,0
192678,0
192679,0
192680,0
192681,1
192682,0
192683,0
192684,1
192685,0
192686,0
192687,1
192688,0
192689,1
192690,1
192691,1
192692,0
192693,1
192694,1
192695,0
192696,1
192697,0
192698,0
192699,0
192700,0
192701,0
192702,0
192703,0
192704,0
192705,0
192706,0
192707,1
192708,0
192709,0
192710,0
192711,0
192712,0
192713,0
192714,0
192715,0
192716,0
192717,1
192718,1
192719,0
192720,0
192721,0
192722,0
192723,0
192724,0
192725,0
192726,1
192727,1
192728,0
192729,1
192730,1
192731,0
192732,0
192733,0
192734,0
192735,0
192736,1
192737,0
192738,0
192739,1
192740,0
192741,1
192742,1
192743,1
192744,0
192745,1
192746,1
192747,0
192748,0
192749,1
192750,1
192751,0
192752,1
192753,0
192754,1
192755,0
192756,0
192757,1
192758,1
192759,0
192760,0
192761,0
192762,0
192763,1
192764,1
192765,0
192766,0
192767,1
192768,0
192769,0
192770,0
192771,1
192772,0
192773,0
192774,0
192775,0
192776,1
192777,1
192778,0
192779,0
192780,0
192781,0
192782,1
192783,0
192784,0
192785,0
192786,1
192787,0
192788,0
192789,0
192790,0
192791,0
192792,0
192793,0
192794,0
192795,0
192796,0
192797,0
192798,0
192799,0
192800,1
192801,0
192802,0
192803,0
192804,0
192805,1
192806,1
192807,1
192808,0
192809,1
192810,0
192811,0
192812,0
192813,1
192814,1
192815,0
192816,0
192817,0
192818,1
192819,1
192820,1
192821,0
192822,0
192823,0
192824,0
192825,1
192826,0
192827,0
192828,0
192829,1
192830,0
192831,0
192832,1
192833,0
192834,0
192835,0
192836,1
192837,0
192838,0
192839,1
192840,1
192841,1
192842,0
192843,1
192844,0
192845,0
192846,0
192847,0
192848,0
192849,0
192850,0
192851,0
192852,1
192853,1
192854,1
192855,1
192856,0
192857,0
192858,0
192859,1
192860,1
192861,0
192862,1
192863,1
192864,0
192865,0
192866,1
192867,1
192868,0
192869,0
192870,0
192871,0
192872,1
192873,0
192874,0
192875,0
192876,0
192877,0
192878,0
192879,1
192880,0
192881,1
192882,0
192883,1
192884,0
192885,1
192886,1
192887,1
192888,0
192889,1
192890,1
192891,0
192892,0
192893,0
192894,0
192895,1
192896,0
192897,0
192898,0
192899,0
192900,0
192901,1
192902,0
192903,1
192904,0
192905,1
192906,0
192907,1
192908,1
192909,0
192910,1
192911,1
192912,1
192913,0
192914,0
192915,0
192916,1
192917,0
192918,0
192919,0
192920,0
192921,0
192922,1
192923,1
192924,1
192925,0
192926,0
192927,1
192928,0
192929,0
192930,0
192931,1
192932,0
192933,1
192934,0
192935,0
192936,0
192937,0
192938,0
192939,0
192940,1
192941,0
192942,0
192943,0
192944,0
192945,0
192946,1
192947,1
192948,1
192949,1
192950,0
192951,1
192952,0
192953,0
192954,1
192955,1
192956,0
192957,0
192958,1
192959,0
192960,0
192961,0
192962,1
192963,1
192964,0
192965,0
192966,0
192967,0
192968,0
192969,0
192970,0
192971,0
192972,0
192973,0
192974,1
192975,0
192976,0
192977,0
192978,0
192979,1
192980,1
192981,0
192982,0
192983,0
192984,0
192985,0
192986,0
192987,0
192988,0
192989,0
192990,0
192991,1
192992,0
192993,1
192994,0
192995,0
192996,1
192997,0
192998,0
192999,0
193000,0
193001,0
193002,1
193003,0
193004,0
193005,0
193006,0
193007,0
193008,0
193009,1
193010,1
193011,0
193012,1
193013,1
193014,0
193015,0
193016,0
193017,0
193018,0
193019,1
193020,0
193021,0
193022,1
193023,0
193024,0
193025,0
193026,0
193027,0
193028,0
193029,1
193030,1
193031,0
193032,1
193033,0
193034,0
193035,0
193036,1
193037,0
193038,1
193039,1
193040,0
193041,0
193042,0
193043,1
193044,1
193045,0
193046,1
193047,0
193048,1
193049,0
193050,0
193051,0
193052,0
193053,0
193054,0
193055,1
193056,0
193057,0
193058,0
193059,0
193060,0
193061,0
193062,0
193063,1
193064,0
193065,1
193066,0
193067,1
193068,0
193069,0
193070,0
193071,0
193072,0
193073,0
193074,0
193075,1
193076,0
193077,0
193078,0
193079,0
193080,0
193081,0
193082,1
193083,0
193084,1
193085,0
193086,0
193087,0
193088,0
193089,1
193090,0
193091,0
193092,0
193093,0
193094,0
193095,0
193096,0
193097,0
193098,0
193099,0
193100,1
193101,1
193102,1
193103,0
193104,0
193105,0
193106,1
193107,1
193108,0
193109,1
193110,1
193111,0
193112,1
193113,0
193114,0
193115,0
193116,0
193117,1
193118,1
193119,0
193120,1
193121,0
193122,1
193123,0
193124,0
193125,0
193126,0
193127,0
193128,1
193129,1
193130,1
193131,0
193132,0
193133,0
193134,0
